Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\user32.dll
       2109  25A 0002B6D0 LoadIconA
       2110  25B 00011F80 LoadIconW
       2111  25C 0004B4F0 LoadImageA
       2112  25D 00012530 LoadImageW
       2113  25E 0008B4E0 LoadKeyboardLayoutA
       2114  25F 0008B570 LoadKeyboardLayoutEx
       2115  260 00004F80 LoadKeyboardLayoutW
       2116  261 0002B9B0 LoadLocalFonts
       2117  262 00048FE0 LoadMenuA
       2118  263 00025C80 LoadMenuIndirectA
       2119  264 00025C80 LoadMenuIndirectW
       2120  265 00025C00 LoadMenuW
       2121  266 0002B930 LoadRemoteFonts
       2122  267 00002FF0 LoadStringA
       2123  268 00027F30 LoadStringW
       2124  269 000338B0 LockSetForegroundWindow
       2125  26A 0002E270 LockWindowStation
       2126  26B 0002E280 LockWindowUpdate
       2127  26C 0002E290 LockWorkStation
       2128  26D 0002E2B0 LogicalToPhysicalPoint
       2129  26E 0002E2C0 LogicalToPhysicalPointForPerMonitorDPI
       2130  26F 0004B5C0 LookupIconIdFromDirectory
       2131  270 0000ED40 LookupIconIdFromDirectoryEx
       2132  271 0002A260 MBToWCSEx
       2133  272 00003250 MBToWCSExt
       2134  273 0007A0D0 MB_GetString
       2135  274 0002BAD0 MITGetCursorUpdateHandle
       2136  275 0007D640 MITSetLastInputRecipient
       2137  276 0007D660 MITSynthesizeTouchInput
       2138  277 00081820 MakeThreadTSFEventAware
       2139  278 00003470 MapDialogRect
       2140  279 0002E2D0 MapPointsByVisualIdentifier
       2141  27A 000861C0 MapVirtualKeyA
       2142  27B 00086230 MapVirtualKeyExA
       2143  27C 0002A6F0 MapVirtualKeyExW
       2144  27D 00001C60 MapVirtualKeyW
       2145  27E 0002E2E0 MapVisualRelativePoints
       2146  27F 00017160 MapWindowPoints
       2147  280 0002E2F0 MenuItemFromPoint
       2148  281 00049760 MenuWindowProcA
       2149  282 00049810 MenuWindowProcW
       2150  283 0008B5A0 MessageBeep
       2151  284 0007A100 MessageBoxA
       2152  285 0007A160 MessageBoxExA
       2153  286 0007A190 MessageBoxExW
       2154  287 0007A1C0 MessageBoxIndirectA
       2155  288 0007A370 MessageBoxIndirectW
       2156  289 0007A430 MessageBoxTimeoutA
       2157  28A 0007A5A0 MessageBoxTimeoutW
       2158  28B 0007A770 MessageBoxW
       2159  28C 0008F610 ModifyMenuA
       2160  28D 0008C210 ModifyMenuW
       2161  28E 00009190 MonitorFromPoint
       2162  28F 000091D0 MonitorFromRect
       2163  290 000211A0 MonitorFromWindow
       2164  291 0002E300 MoveWindow
       2165  292 00025330 MsgWaitForMultipleObjects
       2166  293 000222B0 MsgWaitForMultipleObjectsEx
       2167  294 0008B5C0 NotifyOverlayWindow
       2168  295 0001FB20 NotifyWinEvent
       2169  296 0007C240 OemKeyScan
       2170  297 0007C2D0 OemToCharA
       2171  298 0007C320 OemToCharBuffA
       2172  299 0007C370 OemToCharBuffW
       2173  29A 0007C3D0 OemToCharW
       2174  29B 0001B170 OffsetRect
       2175  29C 00003900 OpenClipboard
       2176  29D 0008B5E0 OpenDesktopA
       2177  29E 0002A4F0 OpenDesktopW
       2178  29F 0008B660 OpenIcon
       2179  2A0 0002E320 OpenInputDesktop
       2180  2A1 0002E330 OpenThreadDesktop
       2181  2A2 0008B6B0 OpenWindowStationA
       2182  2A3 00004880 OpenWindowStationW
       2183  2A4 00053600 PackDDElParam
       2184  2A5 00080E70 PackTouchHitTestingProximityEvaluation
       2185  2A6 0007BD00 PaintDesktop
       2186  2A7 0002E340 PaintMenuBar
       2187  2A8 0002E350 PaintMonitor
       2188  2A9 00021890 PeekMessageA
       2189  2AA 00021A10 PeekMessageW
       2190  2AB 0002E370 PhysicalToLogicalPoint
       2191  2AC 0002E380 PhysicalToLogicalPointForPerMonitorDPI
       2192  2AD 00086320 PostMessageA
       2193  2AE 000075C0 PostMessageW
       2194  2AF 0002A950 PostQuitMessage
       2195  2B0 00002470 PostThreadMessageA
       2196  2B1 00019C70 PostThreadMessageW
       2197  2B2 0002E390 PrintWindow
       2198  2B3 000649B0 PrivateExtractIconExA
       2199  2B4 00064A40 PrivateExtractIconExW
       2200  2B5 00064BE0 PrivateExtractIconsA
       2201  2B6 0000E6A0 PrivateExtractIconsW
       2202  2B7 0002B730 PrivateRegisterICSProc
       2203  2B8 00009980 PtInRect
       2204  2B9 0002E3C0 QueryBSDRWindow
       2205  2BA 00009BF0 QueryDisplayConfig
       2206  2BB 0002E3D0 QuerySendMessage
       2207  2BC 0002E3E0 RIMAddInputObserver
       2208  2BD 0002E3F0 RIMAreSiblingDevices
       2209  2BE 0002E400 RIMDeviceIoControl
       2210  2BF 0002E410 RIMEnableMonitorMappingForDevice
       2211  2C0 0002E420 RIMFreeInputBuffer
       2212  2C1 0002E430 RIMGetDevicePreparsedData
       2213  2C2 0002E440 RIMGetDevicePreparsedDataLockfree
       2214  2C3 0002E450 RIMGetDeviceProperties
       2215  2C4 0002E460 RIMGetDevicePropertiesLockfree
       2216  2C5 0002E470 RIMGetPhysicalDeviceRect
       2217  2C6 0002E480 RIMGetSourceProcessId
       2218  2C7 0002E490 RIMObserveNextInput
       2663  2C8 0002E4A0 RIMOnAsyncPnpWorkNotification
       2219  2C9 0002E4B0 RIMOnPnpNotification
       2220  2CA 0002E4C0 RIMOnTimerNotification
       2221  2CB 0002E4D0 RIMQueryDevicePath
       2222  2CC 0002E4E0 RIMReadInput
       2223  2CD 0007D610 RIMRegisterForInput
       2662  2CE 0002E4F0 RIMRegisterForInputEx
       2224  2CF 0002E500 RIMRemoveInputObserver
       2225  2D0 0002E510 RIMSetExtendedDeviceProperty
       2226  2D1 0002E520 RIMSetTestModeStatus
       2227  2D2 0002E530 RIMUnregisterForInput
       2228  2D3 0002E540 RIMUpdateInputObserverRegistration
       2229  2D4 0002E550 RealChildWindowFromPoint
       2230  2D5 00086520 RealGetWindowClass
       2231  2D6 00086520 RealGetWindowClassA
       2232  2D7 000284B0 RealGetWindowClassW
       2233  2D8 0007D390 ReasonCodeNeedsBugID
       2234  2D9 0007D3B0 ReasonCodeNeedsComment
       2235  2DA 0002C5A0 RecordShutdownReason
       2236  2DB 0002E560 RedrawWindow
       2237  2DC 0002E570 RegisterBSDRWindow
       2238  2DD 00026390 RegisterClassA
       2239  2DE 0008F6A0 RegisterClassExA
       2240  2DF 0000EF40 RegisterClassExW
       2241  2E0 0000F140 RegisterClassW
       2242  2E1 00026760 RegisterClipboardFormatA
       2243  2E2 00026AF0 RegisterClipboardFormatW
       2244  2E3 0002E580 RegisterDManipHook
       2245  2E4 0008F6F0 RegisterDeviceNotificationA
       2246  2E5 00029740 RegisterDeviceNotificationW
       2247  2E6 0002E590 RegisterErrorReportingDialog
       2667  2E7 0002E5A0 RegisterForCustomDockTargets
       2666  2E8 0002E5B0 RegisterForTooltipDismissNotification
       2248  2E9 0008B760 RegisterFrostWindow
       2249  2EA 0008B780 RegisterGhostWindow
       2250  2EB 0002E5C0 RegisterHotKey
       2251  2EC 0002B880 RegisterLogonProcess
       2252  2ED 00002620 RegisterMessagePumpHook
       2253  2EE 0002E5D0 RegisterPointerDeviceNotifications
       2254  2EF 00049B40 RegisterPointerInputTarget
       2255  2F0 00049B60 RegisterPointerInputTargetEx
       2256  2F1 000296E0 RegisterPowerSettingNotification
       2257  2F2 0002E5E0 RegisterRawInputDevices
       2258  2F3 0002E5F0 RegisterServicesProcess
       2259  2F4 0002E600 RegisterSessionPort
       2260  2F5 0002B8D0 RegisterShellHookWindow
       2261  2F6 0002B5E0 RegisterSuspendResumeNotification
       2262  2F7 0008B7C0 RegisterSystemThread
       2263  2F8 0002E620 RegisterTasklist
       2264  2F9 0002E630 RegisterTouchHitTestingWindow
       2265  2FA 00004070 RegisterTouchWindow
       2266  2FB 0002AFB0 RegisterUserApiHook
       2267  2FC 00026760 RegisterWindowMessageA
       2268  2FD 00026AF0 RegisterWindowMessageW
       2269  2FE 00003FE0 ReleaseCapture
       2270  2FF 00013160 ReleaseDC
       2271  300 0002E650 ReleaseDwmHitTestWaiters
       2272  301 0002B970 RemoveClipboardFormatListener
       2273  302 0002D940 RemoveInjectionDevice
       2274  303 0002E660 RemoveMenu
       2275  304 000865F0 RemovePropA
       2276  305 00025710 RemovePropW
       2277  306 00081890 RemoveThreadTSFEventAwareness
       2278  307 0002E670 RemoveVisualIdentifier
       2279  308 00002740 ReplyMessage
       2551  309 00004020 ReportInertia
       2280  30A 0002E680 ResolveDesktopForWOW
       2281  30B 00053680 ReuseDDElParam
       2282  30C 00019EF0 ScreenToClient
       2283  30D 00076470 ScrollChildren
       2284  30E 0008B7F0 ScrollDC
       2285  30F 0008B860 ScrollWindow
       2286  310 00002440 ScrollWindowEx
       2287  311 0008F760 SendDlgItemMessageA
       2288  312 0008C290 SendDlgItemMessageW
       2289  313 00086B40 SendIMEMessageExA
       2290  314 00086B60 SendIMEMessageExW
       2291  315 0002E6B0 SendInput
       2292  316 00002D50 SendMessageA
       2293  317 000866A0 SendMessageCallbackA
       2294  318 000274B0 SendMessageCallbackW
       2295  319 0002D090 SendMessageTimeoutA
       2296  31A 00025430 SendMessageTimeoutW
       2297  31B 00017430 SendMessageW
       2298  31C 00086750 SendNotifyMessageA
       2299  31D 00028040 SendNotifyMessageW
       2300  31E 0002E6F0 SetActiveWindow
       2665  31F 0002E700 SetAdditionalForegroundBoostProcesses
       2301  320 0002E750 SetCapture
       2302  321 0002AF70 SetCaretBlinkTime
       2303  322 00003EB0 SetCaretPos
       2304  323 000867E0 SetClassLongA
       2305  324 00086800 SetClassLongPtrA
       2306  325 0002B4A0 SetClassLongPtrW
       2307  326 0008EB70 SetClassLongW
       2308  327 0002E770 SetClassWord
       2309  328 0008B8C0 SetClipboardData
       2310  329 000876E0 SetClipboardViewer
       2311  32A 0002E780 SetCoalescableTimer
       2571  32B 0002E790 SetCoreWindow
       2312  32C 00029A30 SetCursor
       2313  32D 00044FB0 SetCursorContents
       2314  32E 0002E7C0 SetCursorPos
       2315  32F 0002BC10 SetDebugErrorLevel
       2316  330 0008BBE0 SetDeskWallpaper
       2317  331 0002E7D0 SetDesktopColorTransform
       2318  332 0002E7F0 SetDialogControlDpiChangeBehavior
       2319  333 00002A90 SetDialogDpiChangeBehavior
       2320  334 0002E800 SetDisplayAutoRotationPreferences
       2321  335 00091090 SetDisplayConfig
       2322  336 00054570 SetDlgItemInt
       2323  337 0008F7B0 SetDlgItemTextA
       2324  338 00033B40 SetDlgItemTextW
       2325  339 0008BC00 SetDoubleClickTime
       2326  33A 0002E840 SetFeatureReportResponse
       2327  33B 0002E850 SetFocus
       2328  33C 0002E860 SetForegroundRedirectionForActivationObject
       2329  33D 0002AF90 SetForegroundWindow
       2330  33E 0002E880 SetFullscreenMagnifierOffsetsDWMUpdated
       2331  33F 0002E890 SetGestureConfig
       2332  340 0002E8D0 SetInternalWindowPos
       2333  341 0002E8E0 SetKeyboardState
       2334  342 0007C430 SetLastErrorEx
       2335  343 0002E8F0 SetLayeredWindowAttributes
       2336  344 00071DB0 SetMagnificationDesktopColorEffect
       2337  345 00071E90 SetMagnificationDesktopMagnification
       2338  346 0002E900 SetMagnificationDesktopMagnifierOffsetsDWMUpdated
       2339  347 00071F10 SetMagnificationDesktopSamplingMode
       2340  348 0002E910 SetMagnificationLensCtxInformation
       2341  349 00049030 SetMenu
       2342  34A 0002E920 SetMenuContextHelpId
       2343  34B 0002E930 SetMenuDefaultItem
       2344  34C 00002EA0 SetMenuInfo
       2345  34D 00003D50 SetMenuItemBitmaps
       2346  34E 0008F7F0 SetMenuItemInfoA
       2347  34F 0002A3A0 SetMenuItemInfoW
       2348  350 000498C0 SetMessageExtraInfo
       2349  351 0008BC20 SetMessageQueue
       2350  352 0002E940 SetMirrorRendering
       2351  353 0002A8E0 SetParent
       2352  354 0002E7C0 SetPhysicalCursorPos
       2353  355 0002E950 SetPointerDeviceInputSpace
       2354  356 000032E0 SetProcessDPIAware
       2355  357 0008BC30 SetProcessDefaultLayout
       2356  358 0000C710 SetProcessDpiAwarenessContext
       2357  359 0000C6C0 SetProcessDpiAwarenessInternal
       2358  35A 0002E980 SetProcessLaunchForegroundPolicy
       2359  35B 0002E9A0 SetProcessRestrictionExemption
       2360  35C 0002E9B0 SetProcessWindowStation
       2361  35D 0008BC50 SetProgmanWindow
       2362  35E 00033500 SetPropA
       2363  35F 000259C0 SetPropW
       2364  360 00025560 SetRect
       2365  361 00027D50 SetRectEmpty
       2366  362 0001C280 SetScrollInfo
       2367  363 00003EF0 SetScrollPos
       2368  364 00002F50 SetScrollRange
       2369  365 0002BAB0 SetShellChangeNotifyWindow
       2370  366 0008BC70 SetShellWindow
       2371  367 0002E9D0 SetShellWindowEx
       2372  368 0002B8F0 SetSysColors
       2373  369 0007C450 SetSysColorsTemp
       2374  36A 0007BF50 SetSystemCursor
       2375  36B 0002E9E0 SetSystemMenu
       2376  36C 0002B910 SetTaskmanWindow
       2079  36D 0004A6D0 SetThreadCursorCreationScaling
       2377  36E 0002B710 SetThreadDesktop
       2378  36F 00008880 SetThreadDpiAwarenessContext
       2379  370 000550C0 SetThreadDpiHostingBehavior
       2380  371 0002EA00 SetThreadInputBlocked
       2381  372 00026C00 SetTimer
       2382  373 0008BD10 SetUserObjectInformationA
       2383  374 000338D0 SetUserObjectInformationW
       2384  375 0002AB50 SetUserObjectSecurity
       2385  376 00028180 SetWinEventHook
       2386  377 0002EA10 SetWindowBand
       2387  378 00028BF0 SetWindowCompositionAttribute
       2388  379 0002EA20 SetWindowCompositionTransition
       2389  37A 0008BD90 SetWindowContextHelpId
       2390  37B 0002EA30 SetWindowDisplayAffinity
       2391  37C 0002EA40 SetWindowFeedbackSetting
       2392  37D 00003430 SetWindowLongA
       2393  37E 0008F870 SetWindowLongPtrA
       2394  37F 00015B20 SetWindowLongPtrW
       2395  380 00018930 SetWindowLongW
       2396  381 0002EA50 SetWindowPlacement
       2397  382 0002EA60 SetWindowPos
       2398  383 0001BAD0 SetWindowRgn
       2399  384 0007BFB0 SetWindowRgnEx
       2400  385 0002B120 SetWindowStationUser
       2401  386 0008F890 SetWindowTextA
       2402  387 0001C020 SetWindowTextW
       2403  388 0002EA80 SetWindowWord
       2404  389 00048880 SetWindowsHookA
       2405  38A 00032920 SetWindowsHookExA
       2406  38B 00026C50 SetWindowsHookExAW
       2407  38C 00026C30 SetWindowsHookExW
       2408  38D 000488A0 SetWindowsHookW
       2664  38E 0002EA90 ShellMigrateWindow
       2409  38F 0002EAA0 ShellSetWindowPos
       2410  390 00002C30 ShowCaret
       2411  391 0002EAB0 ShowCursor
       2412  392 000338E0 ShowOwnedPopups
       2413  393 0002EAC0 ShowScrollBar
       2414  394 0008BDB0 ShowStartGlass
       2415  395 0002EAD0 ShowSystemCursor
       2416  396 0002EAE0 ShowWindow
       2417  397 0002EAF0 ShowWindowAsync
       2418  398 000293E0 ShutdownBlockReasonCreate
       2419  399 0002EB00 ShutdownBlockReasonDestroy
       2420  39A 0002EB10 ShutdownBlockReasonQuery
       2421  39B 0002EB20 SignalRedirectionStartComplete
       2422  39C 0002EB30 SkipPointerFrameMessages
       2423  39D 0007A7D0 SoftModalMessageBox
       2424  39E 0002EB50 SoundSentry
       2425  39F 00008E50 SubtractRect
       2426  3A0 0008BDD0 SwapMouseButton
       2427  3A1 0002B760 SwitchDesktop
       2428  3A2 0002B9F0 SwitchDesktopWithFade
       2429  3A3 00004090 SwitchToThisWindow
       2430  3A4 00001250 SystemParametersInfoA
       2431  3A5 00019E10 SystemParametersInfoForDpi
       2432  3A6 00022890 SystemParametersInfoW
       2433  3A7 00051770 TabbedTextOutA
       2434  3A8 000518A0 TabbedTextOutW
       2435  3A9 0008BDF0 TileChildWindows
       2436  3AA 000764A0 TileWindows
       2437  3AB 0008BE30 ToAscii
       2438  3AC 0008BEB0 ToAsciiEx
       2439  3AD 00033080 ToUnicode
       2440  3AE 00001B00 ToUnicodeEx
       2441  3AF 0002EB60 TrackMouseEvent
       2442  3B0 00076A90 TrackPopupMenu
       2443  3B1 0002EB70 TrackPopupMenuEx
       2444  3B2 00033900 TranslateAccelerator
       2445  3B3 00033900 TranslateAcceleratorA
       2446  3B4 00026090 TranslateAcceleratorW
       2447  3B5 000764D0 TranslateMDISysAccel
       2448  3B6 0001A170 TranslateMessage
       2449  3B7 00027F60 TranslateMessageEx
       2504  3B8 0002EB80 UndelegateInput
       2450  3B9 0002EB90 UnhookWinEvent
       2451  3BA 0008C040 UnhookWindowsHook
       2452  3BB 000291E0 UnhookWindowsHookEx
       2453  3BC 00027C70 UnionRect
       2454  3BD 0008C060 UnloadKeyboardLayout
       2455  3BE 0002EBA0 UnlockWindowStation
       2456  3BF 00053730 UnpackDDElParam
       2457  3C0 00026240 UnregisterClassA
       2458  3C1 00024A70 UnregisterClassW
       2459  3C2 0002A890 UnregisterDeviceNotification
       2460  3C3 0002EBB0 UnregisterHotKey
       2461  3C4 000029B0 UnregisterMessagePumpHook
       2462  3C5 00049BB0 UnregisterPointerInputTarget
       2463  3C6 00049BD0 UnregisterPointerInputTargetEx
       2464  3C7 0002A7C0 UnregisterPowerSettingNotification
       2465  3C8 0002EBC0 UnregisterSessionPort
       2466  3C9 0007C000 UnregisterSuspendResumeNotification
       2467  3CA 0007C040 UnregisterTouchWindow
       2468  3CB 0002EBD0 UnregisterUserApiHook
       2469  3CC 0002EBE0 UpdateDefaultDesktopThumbnail
       2470  3CD 0002B090 UpdateLayeredWindow
       2471  3CE 000339A0 UpdateLayeredWindowIndirect
       2472  3CF 000052A0 UpdatePerUserSystemParameters
       2473  3D0 0001C390 UpdateWindow
       2474  3D1 0002EBF0 UpdateWindowInputSinkHints
       2475  3D2 0000C8D0 User32InitializeImmEntryTable
       2476  3D3 0000B2A0 UserClientDllInitialize
       2477  3D4 0002EC10 UserHandleGrantAccess
       2478  3D5 00051900 UserLpkPSMTextOut
       2479  3D6 00051B50 UserLpkTabbedTextOut
       2480  3D7 00033A20 UserRealizePalette
       2481  3D8 0008C0A0 UserRegisterWowHandlers
       2482  3D9 00094E80 VRipOutput
       2483  3DA 00094E90 VTagOutput
       2484  3DB 0002EC20 ValidateRect
       2485  3DC 00033A40 ValidateRgn
       2486  3DD 00086940 VkKeyScanA
       2487  3DE 000869B0 VkKeyScanExA
       2488  3DF 00003450 VkKeyScanExW
       2489  3E0 0008EB90 VkKeyScanW
       2490  3E1 00029510 WCSToMBEx
       2491  3E2 00086B80 WINNLSEnableIME
       2492  3E3 00086BA0 WINNLSGetEnableStatus
       2493  3E4 00086BC0 WINNLSGetIMEHotkey
       2494  3E5 0002A990 WaitForInputIdle
       2495  3E6 0002EC40 WaitForRedirectionStartComplete
       2496  3E7 0002EC50 WaitMessage
       2497  3E8 00066430 WinHelpA
       2498  3E9 00066820 WinHelpW
       2499  3EA 0002EC60 WindowFromDC
       2500  3EB 0002EC70 WindowFromPhysicalPoint
       2501  3EC 0002EC80 WindowFromPoint
       2502  3ED 00081630 _UserTestTokenForInteractive
       2543  3EE 000B8FA0 gSharedInfo
       2547  3EF 000959D0 gapfnScSendMessage
       2562  3F0 0007C060 keybd_event
       2577  3F1 0007C0C0 mouse_event
       2580  3F2 00083720 wsprintfA
       2583  3F3 00083750 wsprintfW
       2596  3F4 00083780 wvsprintfA
       2601  3F5 00083E60 wvsprintfW
       1502      0004BBB0 [NONAME]
       1550      0007D4F0 [NONAME]
       1551      0007D590 [NONAME]
       1552      0007D4A0 [NONAME]
       1554      0007D580 [NONAME]
       2001      00071F60 [NONAME]
       2002      00071D00 [NONAME]
       2005      0002E760 [NONAME]
       2010      0002EB40 [NONAME]
       2506      00048690 [NONAME]
       2507      0002E710 [NONAME]
       2508      0002E3B0 [NONAME]
       2509      0002D6F0 [NONAME]
       2510      00029660 [NONAME]
       2511      0002E830 [NONAME]
       2512      0002DC60 [NONAME]
       2513      0002E6E0 [NONAME]
       2514      00032E10 [NONAME]
       2515      00049B90 [NONAME]
       2516      0002D8E0 [NONAME]
       2517      0002DF80 [NONAME]
       2518      00004AD0 [NONAME]
       2519      0002DA50 [NONAME]
       2520      0002E1D0 [NONAME]
       2522      0002E730 [NONAME]
       2523      00001BD0 [NONAME]
       2524      00047B90 [NONAME]
       2525      0002B7A0 [NONAME]
       2526      00047B60 [NONAME]
       2527      0001FE00 [NONAME]
       2529      0002D960 [NONAME]
       2530      0002EC30 [NONAME]
       2531      0002E740 [NONAME]
       2532      0002E810 [NONAME]
       2533      0002D790 [NONAME]
       2534      0001C4D0 [NONAME]
       2535      00083580 [NONAME]
       2536      00012200 [NONAME]
       2537      0002E6A0 [NONAME]
       2538      0002E260 [NONAME]
       2539      0002E070 [NONAME]
       2540      00083690 [NONAME]
       2541      0002DEC0 [NONAME]
       2542      0002E610 [NONAME]
       2544      0002DAA0 [NONAME]
       2545      0002DDC0 [NONAME]
       2546      0002E640 [NONAME]
       2548      0002DE90 [NONAME]
       2549      0002E960 [NONAME]
       2550      0002D830 [NONAME]
       2552      0008B7A0 [NONAME]
       2553      0008BFB0 [NONAME]
       2554      0008B720 [NONAME]
       2555      000934D0 [NONAME]
       2556      0002E6D0 [NONAME]
       2557      00055150 [NONAME]
       2558      000037A0 [NONAME]
       2559      0002DDB0 [NONAME]
       2560      00032B10 [NONAME]
       2561      0002B9D0 [NONAME]
       2563      0002D7F0 [NONAME]
       2564      0002BA70 [NONAME]
       2565      0002B1B0 [NONAME]
       2566      0007D680 [NONAME]
       2567      0002BA10 [NONAME]
       2568      00003E10 [NONAME]
       2569      00027E90 [NONAME]
       2570      0008BCB0 [NONAME]
       2572      0001AF30 [NONAME]
       2573      00019A90 [NONAME]
       2574      00024D90 [NONAME]
       2575      0008A9E0 [NONAME]
       2576      0002E7A0 [NONAME]
       2578      0002E310 [NONAME]
       2579      0002EA70 [NONAME]
       2581      0002B350 [NONAME]
       2582      00027FF0 [NONAME]
       2584      0008A930 [NONAME]
       2585      0002EC00 [NONAME]
       2586      0002E8A0 [NONAME]
       2587      00029C00 [NONAME]
       2588      0002D700 [NONAME]
       2589      0002DD00 [NONAME]
       2590      0002DCF0 [NONAME]
       2591      0002E6C0 [NONAME]
       2592      0002E8B0 [NONAME]
       2593      0002E180 [NONAME]
       2594      0002E8C0 [NONAME]
       2595      0002E970 [NONAME]
       2597      0002A070 [NONAME]
       2598      0004B150 [NONAME]
       2599      00027300 [NONAME]
       2600      00004050 [NONAME]
       2606      0002DA90 [NONAME]
       2608      0002E3A0 [NONAME]
       2609      0002DD10 [NONAME]
       2610      0002D840 [NONAME]
       2611      0002DAC0 [NONAME]
       2612      0002B100 [NONAME]
       2613      00026B40 [NONAME]
       2614      0002DF10 [NONAME]
       2615      0002DA80 [NONAME]
       2616      0002D730 [NONAME]
       2617      0002E200 [NONAME]
       2618      000912C0 [NONAME]
       2619      0002AD40 [NONAME]
       2620      00091050 [NONAME]
       2621      0002D870 [NONAME]
       2622      0002E9F0 [NONAME]
       2627      0002E720 [NONAME]
       2633      0002D8B0 [NONAME]
       2634      0008BC90 [NONAME]
       2635      00015A30 [NONAME]
       2636      00028E40 [NONAME]
       2637      0002E9C0 [NONAME]
       2638      0002D860 [NONAME]
       2639      0002E7B0 [NONAME]
       2640      0008A550 [NONAME]
       2641      0008A640 [NONAME]
       2642      0002DB30 [NONAME]
       2643      0002E690 [NONAME]
       2644      0002D8D0 [NONAME]
       2645      0008A8A0 [NONAME]
       2647      0002D850 [NONAME]
       2648      0002D910 [NONAME]
       2649      0002E870 [NONAME]
       2650      0002DCD0 [NONAME]
       2651      0002D990 [NONAME]
       2652      0002DF90 [NONAME]
       2653      0002DE70 [NONAME]
       2656      0002DA40 [NONAME]
       2657      0002E990 [NONAME]
       2658      0002E7E0 [NONAME]
       2659      0008EBC0 [NONAME]
       2661      0002E820 [NONAME]
       2700      0008B040 [NONAME]
       2703      0002E1E0 [NONAME]
       2704      0002DA20 [NONAME]
       2705      0002E1B0 [NONAME]
       2706      0002E230 [NONAME]
       2707      0001A200 [NONAME]
       2708      0002D760 [NONAME]
       2709      0002DAB0 [NONAME]
       2710      0002E240 [NONAME]
       2711      0002DB50 [NONAME]
       2712      00022040 [NONAME]
       2713      0002B780 [NONAME]
       2714      000465D0 [NONAME]
       2715      0002E2A0 [NONAME]
       2716      0002E360 [NONAME]

  Summary

        2000 .data
        1000 .didat
        8000 .pdata
       23000 .rdata
        1000 .reloc
       E9000 .rsrc
       94000 .text
